Module: Transfer
Total SQL statements: 43
================================================================================

-- SQL Statement 1 --
  loc_1351A93: unk_4D0FAB.Execute "DELETE FROM Table_SearchField", var_C8, -1

-- SQL Statement 2 --
  loc_1351B25:   var_118 = var_DC & var_DC & "_A') " & " Drop Trigger Tr_"
  loc_196E12F:       Me.Connection15.Execute "Select * From TransIn Where SiteCode ='" & arg_C & "'" & var_A0 & " Order By TableName", var_14C, -1

-- SQL Statement 30 --
  loc_196E840:         var_EC.Open "Select * From " & Me.Recordset15.Fields.Item("TableName").Value, CVar(arg_10), 3

-- SQL Statement 31 --
  loc_196EF5B:           New.Open "Select * From " & Me.Recordset15.Fields.Item("TableName").Value, CVar(global_56), 3

-- SQL Statement 32 --
  loc_196F053:             New.Open "Select * From " & Me.Recordset15.Fields.Item("TableName").Value & " Where site_code='HO'", CVar(global_56), 3

-- SQL Statement 33 --
  loc_196F0D7:             var_19C = "Select * From " & var_90.Fields.Item("TableName").Value & " Where Logsite_code='" & CVar(MemVar_1F81070) & "'" 

-- SQL Statement 34 --
  loc_196F14D:         var_94.Open "Select * From " & Me.Recordset15.Fields.Item("TableName").Value, CVar(arg_10), 1

-- SQL Statement 35 --
  loc_196F26E:             var_158 = Proc_154_4_F2B680(var_D4, CVar(var_98.Fields.Item(CVar(var_B8))), 1 & "Select * From TransIn Where SiteCode ='" & arg_C & "'" & " And " & var_B8 & "=")

-- SQL Statement 36 --
  loc_196F688:           var_118 = "Select * From "

-- SQL Statement 37 --
  loc_196FB65:       var_108 = "Delete from TransDel where UEntdt="

-- SQL Statement 38 --
  loc_1684BA9: var_88.Open "Select * From " & Me.Recordset15.Fields.Item("TableName").Value, CVar(arg_10), 3

-- SQL Statement 39 --
  loc_16852F2:   var_8C.Open "Select * From " & var_E4.Value & " ", CVar(global_56), 3

-- SQL Statement 40 --
  loc_16853E5:     var_8C.Open "Select * From " & Me.Recordset15.Fields.Item("TableName").Value & " Where Site_Code='HO'", CVar(global_56), 3

-- SQL Statement 41 --
  loc_1685466:     var_174 = "Select * From " & Me.Recordset15.Fields.Item("TableName").Value & " Where LogSite_Code='" & Trim(MemVar_1F81070) 

-- SQL Statement 42 --
  loc_1685A07:   Me.Connection15.Execute CStr("Select * From " & Me.Recordset15.Fields.Item("TableName").Value & " Where " & CVar(var_94)), var_174, -1

-- SQL Statement 43 --
  loc_1685DB3: var_8C.Open "Select * From TransDel Where TableName='" & Me.Recordset15.Fields.Item("TableName").Value & "'", CVar(global_56), 3

